date,count
2014/04/21,9799
2014/04/22,11899
2014/04/23,4669
2014/04/24,3876
2014/04/25,9268
2014/04/28,6128
2014/04/29,8424
2014/04/30,2707
2014/05/01,2910
2014/05/04,4667
2014/05/05,3276
2014/05/12,7164
2014/05/13,7639
2014/05/14,17378
2014/05/15,8896
2014/05/16,2901
2014/05/20,15075
2014/05/27,2328
2014/05/28,5906
2014/05/29,5178
2014/05/30,2726
2014/06/03,2007
2014/06/04,10812
2014/06/16,13846
2014/06/21,2893
2014/06/29,1724
2014/06/30,19250
2014/07/15,6630
2014/07/16,3070
2014/08/05,31
2014/08/09,6127
2014/08/18,7226
2014/08/19,8225
2014/09/01,9253
2014/09/02,5600
2014/09/07,3714
2014/09/08,2439
2014/09/09,12176
2014/09/10,19010
2014/09/11,7054
2014/09/12,10844
2014/09/15,2728
2014/09/16,11563
2014/09/17,8672
2014/09/18,18732
2014/09/19,28467
2014/09/20,3358
2014/09/21,24393
2014/09/22,15726
2014/09/23,8329
2014/09/24,7564
2014/09/25,9903
2014/09/26,28100
2014/09/27,7290
2014/09/28,9969
2014/09/29,2689
2014/09/30,20134
2014/10/01,9041
2014/10/02,3095
2014/10/03,13354
2014/10/04,1649
2014/10/05,4464
2014/10/06,4805
2014/10/07,18912
2014/10/08,8150
2014/10/09,9160
2014/10/10,13497
2014/10/11,13371
2014/10/12,7752
2014/10/13,21955
2014/10/14,10840
2014/10/15,15705
2014/10/16,22432
2014/10/17,19216
2014/10/18,11953
2014/10/19,7468
2014/10/20,3191
2014/10/21,12453
2014/10/22,537
2014/10/23,18252
2014/10/24,3040
2014/10/25,10633
2014/10/26,3881
2014/10/27,11072
2014/10/28,31023
2014/10/29,10321
2014/10/30,29960
2014/10/31,11792
2014/11/01,12222
2014/11/02,12772
2014/11/03,10794
2014/11/04,29860
2014/11/05,22460
2014/11/06,15867
2014/11/07,5631
2014/11/08,7456
2014/11/09,26024
2014/11/10,18780
2014/11/11,12337
2014/11/12,25162
2014/11/13,8048
2014/11/14,22310
2014/11/15,367
2014/11/16,16762
2014/11/17,10051
2014/11/18,11800
2014/11/19,13715
2014/11/20,17429
2014/11/21,13877
2014/11/22,16549
2014/11/23,4369
2014/11/24,9457
2014/11/25,5525
2014/11/26,23318
2014/11/27,9560
2014/11/28,9008
2014/11/29,7902
2014/11/30,5434
2014/12/01,12810
2014/12/02,9077
2014/12/03,15709
2014/12/04,6904
2014/12/05,14465
2014/12/06,9641
2014/12/07,20077
2014/12/08,3942
2014/12/09,13832
2014/12/10,7561
2014/12/11,2629
2014/12/12,8646
2014/12/13,5564
2014/12/14,3579
2014/12/15,1777
2014/12/16,22670
2014/12/17,9855
2014/12/18,1614
2014/12/19,4499
2014/12/20,3901
2014/12/21,26622
2014/12/22,19007
2014/12/23,16131
2014/12/24,14212
2014/12/25,9337
2014/12/26,16653
2014/12/27,12000
2014/12/28,3639
2014/12/29,30365
2014/12/30,29852
2014/12/31,16033
2015/01/01,4800
2015/01/02,22564
2015/01/03,24452
2015/01/04,8171
2015/01/05,25136
2015/01/06,27402
2015/01/07,19456
2015/01/08,21412
2015/01/09,15499
2015/01/10,29
2015/01/15,6845
2015/01/23,12445
2015/01/24,10048
2015/01/27,17368
2015/01/28,9299
2015/01/29,14514
2015/01/30,20707
2015/01/31,2086
2015/02/08,21636
2015/02/09,25888
2015/02/10,16612
2015/02/11,11417
2015/02/12,12580
2015/02/14,2485
2015/02/16,6702
2015/02/17,17428
2015/02/18,5385
2015/02/19,7307
2015/02/20,7900
2015/02/21,25807
2015/02/22,24655
2015/02/23,23193
2015/02/24,8335
2015/02/25,16787
2015/02/26,17825
2015/02/27,17784
2015/02/28,8602
2015/03/01,16523
2015/03/02,17457
2015/03/03,17790
2015/03/04,15297
2015/03/05,21652
2015/03/06,12986
2015/03/07,12079
2015/03/08,14890
2015/03/09,9673
2015/03/10,29518
2015/03/11,27008
2015/03/12,24822
2015/03/13,36813
2015/03/14,9735
2015/03/15,2093
2015/03/16,27592
2015/03/17,18676
2015/03/18,5699
2015/03/19,4489
2015/03/20,19509
2015/03/21,5798
2015/03/22,4887
2015/03/23,2449
2015/03/24,6509
2015/03/25,5278
2015/03/26,10147
2015/03/27,16504
2015/03/28,6579
2015/03/29,6501
2015/03/30,15808
2015/03/31,25712
2015/04/01,22227
2015/04/02,3122
2015/04/03,10585
2015/04/04,6771
2015/04/05,10191
2015/04/06,10052
2015/04/07,35290
2015/04/08,2884
2015/04/09,7475
2015/04/10,11092
2015/04/11,5165
2015/04/12,3482
2015/04/13,20926
2015/04/14,16442
2015/04/15,8662
2015/04/16,7891
2015/04/17,17085
2015/04/18,16722
2015/04/19,7638
2015/04/20,10848
2015/04/21,9627
2015/04/22,12383
2015/04/23,20547
2015/04/24,19407
2015/04/25,26460
2015/04/26,17666
2015/04/27,9307
2015/04/28,16785
2015/04/29,13918
2015/05/03,5986
2015/05/04,5100
2015/05/25,17705
2015/05/26,31315
2015/05/27,7929
2015/05/28,10184
2015/05/29,4088
2015/05/30,7025
2015/05/31,13486
2015/06/01,16124
2015/06/02,13039
2015/06/03,26663
2015/06/04,11194
2015/06/05,3974
2015/06/06,1110
2015/06/07,3569
2015/06/08,11646
2015/06/09,30163
2015/06/10,14642
2015/06/11,24701
2015/06/12,20857
2015/06/13,2772
2015/06/14,11502
2015/06/15,17510
2015/06/16,14693
2015/06/17,11477
2015/06/18,24350
2015/06/19,32018
2015/06/20,7436
2015/06/21,2041
2015/06/22,12215
2015/06/23,14019
2015/06/24,9941
2015/06/25,26069
2015/06/26,21650
2015/06/27,5539
2015/06/28,9565
2015/06/29,20198
2015/06/30,16192
2015/07/01,13797
2015/07/02,22380
2015/07/03,173
2015/07/08,251
2015/07/09,7371
2015/07/10,30101
2015/07/11,9254
2015/07/13,19843
2015/07/14,29142
2015/07/15,30402
2015/07/16,24110
2015/07/17,17046
2015/07/18,6176
2015/07/19,13221
2015/07/20,14882
2015/07/21,9375
2015/07/22,5158
2015/07/23,18047
2015/07/24,18748
2015/07/25,3911
2015/07/26,13190
2015/07/27,10926
2015/07/28,11099
2015/07/29,12827
2015/07/30,30074
2015/07/31,25150
2015/08/01,8540
2015/08/02,1625
2015/08/03,14552
2015/08/04,14074
2015/08/05,4917
2015/08/06,17990
2015/08/07,17749
2015/08/08,19301
2015/08/09,2509
2015/08/10,12553
2015/08/11,1979
2015/08/12,10829
2015/08/13,7553
2015/08/14,8308
2015/08/15,20077
2015/08/16,20556
2015/08/17,9424
2015/08/18,11043
2015/08/19,21289
2015/08/20,2640
2015/08/21,12495
2015/08/22,12802
2015/08/23,15316
2015/08/24,21914
2015/08/25,14479
2015/08/26,6990
2015/08/27,26009
2015/08/28,3036
2015/08/29,1485
2015/08/30,3218
2015/08/31,10293
2015/09/01,4244
2015/09/02,6299
2015/09/03,1209
2015/09/05,1281
2015/09/06,1290
2015/09/07,9858
2015/09/08,10292
2015/09/09,10941
2015/09/10,28577
2015/09/11,11935
2015/09/12,8131
2015/09/13,4013
2015/09/14,11532
2015/09/15,17357
2015/09/16,16798
2015/09/17,5891
2015/09/18,19922
2015/09/19,11274
2015/09/20,9328
2015/09/21,2081
2015/09/22,9500
2015/09/23,18613
2015/09/24,28960
2015/09/25,15513
2015/09/26,8460
2015/09/27,3386
2015/09/28,16699
2015/09/29,21511
2015/09/30,11979
2015/10/01,8871
2015/10/02,13797
2015/10/03,8232
2015/10/04,1567
2015/10/05,1140
2015/10/06,14423
2015/10/07,5109
2015/10/08,17953
2015/10/09,5067
2015/10/10,3605
2015/10/11,10725
2015/10/12,12647
2015/10/13,3944
2015/10/14,5536
2015/10/15,15416
2015/10/16,4099
2015/10/17,12859
2015/10/18,6245
2015/10/19,16743
2015/10/20,16699
2015/10/21,17431
2015/10/22,20163
2015/10/23,21555
2015/10/24,15028
2015/10/25,11557
2015/10/26,9360
2015/10/27,20297
2015/10/28,8583
2015/10/29,24012
2015/10/30,2127
2015/10/31,10295
2015/11/01,29054
2015/11/02,23823
2015/11/03,23604
2015/11/04,11976
2015/11/05,13774
2015/11/06,15952
2015/11/07,12869
2015/11/08,2941
2015/11/26,10051
2015/11/27,10779
2015/11/28,10398
2015/11/29,4693
2015/11/30,13806
2015/12/01,10501
2015/12/02,4674
2015/12/03,23236
2015/12/04,7157
2015/12/05,3756
2015/12/06,12779
2015/12/07,30570
2015/12/08,21293
2015/12/09,6671
2015/12/10,9453
2015/12/11,3408
2015/12/12,1335
2015/12/13,3069
2015/12/14,3905
2015/12/15,10681
2015/12/16,5512
2015/12/17,20700
2015/12/18,27062
2015/12/21,193
2015/12/22,27
2016/01/08,13511
2016/01/09,8194
2016/01/10,22731
2016/01/11,10402
2016/01/12,13843
2016/01/13,8558
2016/01/14,1231
2016/01/16,4945
2016/01/17,15092
2016/01/18,10438
2016/01/19,12777
2016/01/20,16458
2016/01/21,17308
2016/01/22,16109
2016/01/23,9076
2016/01/24,16484
2016/01/25,20688
2016/01/26,22577
2016/01/27,17361
2016/01/28,6850
2016/01/29,11068
2016/01/30,22801
2016/01/31,24005
2016/02/01,2955
2016/02/02,13390
2016/02/03,18332
2016/02/04,18814
2016/02/05,28112
2016/02/06,14240
2016/02/08,34733
2016/02/09,27089
2016/02/10,15098
2016/02/11,14474
2016/02/17,11813
2016/02/18,12157
2016/02/19,11780
2016/02/20,9588
2016/02/21,4180
2016/02/22,5527
2016/03/01,2885
2016/03/02,12465
2016/03/03,14599
2016/03/04,10462
2016/03/05,7849
2016/03/06,5115
2016/03/07,11682
2016/03/08,4697
2016/03/09,9111
2016/03/14,3769
2016/03/15,4208
2016/03/16,2204
2016/03/17,13645
2016/03/18,20775
2016/03/19,5754
2016/03/20,2893
2016/03/22,16908
2016/03/23,5281
2016/03/24,14690
2016/03/25,27482
2016/03/27,3584
2016/03/28,13766
2016/03/29,3194
2016/03/30,2685
2016/03/31,17102
2016/04/01,26587
2016/04/02,3293
2016/04/03,11755
2016/04/04,24493
2016/04/05,20024
2016/04/06,3922
2016/04/07,13851
2016/04/08,13270
2016/04/09,7075
2016/04/10,14861
2016/04/11,9580
2016/04/12,12300
2016/04/13,1483
2016/04/14,13678
2016/04/15,16157
2016/04/16,1320
2016/04/17,17454
2016/04/18,18115
2016/04/19,20638
2016/04/20,12816
2016/04/21,20254
2016/04/22,25345
2016/04/24,7963
2016/04/25,17066
2016/04/26,13996
2016/04/27,19804
2016/04/28,23483
2016/04/29,25762
2016/04/30,10764
2016/05/01,12878
2016/05/02,9451
2016/05/03,12039
2016/05/04,16608
2016/05/05,17011
2016/05/06,11554
2016/05/07,5403
2016/05/08,10001
2016/05/09,9185
2016/05/10,15168
2016/05/11,10942
2016/05/12,14244
2016/05/13,18020
2016/05/14,7289
2016/05/15,3948
2016/05/16,16523
2016/05/17,13884
2016/05/18,20091
2016/05/19,13625
2016/05/20,19666
2016/05/21,4642
2016/05/22,6802
2016/05/23,9375
2016/05/24,14720
2016/05/25,17486
2016/05/26,12906
2016/05/27,2854
2016/05/28,2237
2016/05/29,1730
2016/05/30,1325
2016/05/31,2793
2016/06/01,1275
2016/06/02,4273
2016/06/03,16283
2016/06/04,4843
2016/06/05,8456
2016/06/06,9941
2016/06/07,16676
2016/06/08,3934
2016/06/09,9394
2016/06/10,9417
2016/06/11,16304
2016/06/12,10722
2016/06/13,11711
2016/06/14,8512
2016/06/16,2447
2016/06/17,3092
2016/06/20,4258
2016/06/21,10264
2016/06/22,9087
2016/06/23,18246
2016/06/24,6341
2016/06/27,18815
2016/06/28,32414
2016/06/29,4740
2016/06/30,23394
2016/07/01,34863
2016/07/02,10717
2016/07/03,17213
2016/07/04,12331
2016/07/05,31732
2016/07/06,16414
2016/07/07,16605
2016/07/08,13963
2016/07/09,12366
2016/07/10,14349
2016/07/11,23284
2016/07/12,22100
2016/07/14,7536
2016/07/15,21300
2016/07/16,8656
2016/07/17,10580
2016/07/18,26698
2016/07/19,22546
2016/07/20,12571
2016/07/21,13829
2016/07/22,9364
2016/07/23,3795
2016/07/26,23973
2016/07/27,12970
2016/07/28,13883
2016/07/29,24039
2016/07/30,15243
2016/07/31,6803
2016/08/01,3243
2016/08/02,13288
2016/08/03,2957
2016/08/04,10024
2016/08/08,22103
2016/08/09,14371
2016/08/10,3937
2016/08/11,8210
2016/08/12,5149
2016/08/13,3282
2016/08/14,5939
2016/08/15,15665
2016/08/16,21960
2016/08/17,11915
2016/08/18,7913
2016/08/19,26644
2016/08/20,3625
2016/08/21,9229
2016/08/22,20244
2016/08/23,18578
2016/08/24,17513
2016/08/25,5030
2016/08/26,894
2016/08/27,13361
2016/08/28,785
2016/08/29,5253
2016/08/30,14267
2016/08/31,14263
2016/09/01,8738
2016/09/02,13614
2016/09/03,6130
2016/09/04,3484
2016/09/06,18088
2016/09/07,9647
2016/09/08,15736
2016/09/09,22799
2016/09/10,3848
2016/09/11,24
2016/09/13,13739
2016/09/14,10113
2016/09/15,8979
2016/09/16,2371
2016/09/17,3814
2016/09/18,4432
2016/09/20,165
2016/09/24,4502
2016/09/26,5801
2016/09/27,10472
2016/09/28,11972
2016/09/29,14287
2016/09/30,8831
2016/10/01,5587
2016/10/02,8049
2016/10/03,11531
2016/10/04,14423
2016/10/05,11949
2016/10/06,7566
2016/10/07,14407
2016/10/08,14780
2016/10/09,5489
2016/10/10,5390
2016/10/11,14404
2016/10/12,4010
2016/10/13,10236
2016/10/14,11313
2016/10/15,6820
